Resolving dependencies...
+ angel_container 1.1.0
+ angel_framework 2.1.1
+ angel_http_exception 1.1.0
+ angel_model 1.0.3
+ angel_route 3.1.0+1
+ async 2.4.1
+ bson 0.3.2
+ charcode 1.1.3
+ code_buffer 1.0.1
+ collection 1.14.12
+ combinator 1.1.0
+ convert 2.1.1
+ crypto 2.1.4
+ dart2_constant 1.0.2+dart2
+ file 5.1.0
+ fixnum 0.10.11
+ googleapis_auth 0.2.11+1
+ grpc 2.1.3
+ http 0.12.1
+ http2 1.0.0
+ http_parser 3.1.4
+ http_server 0.9.8+3
+ intl 0.16.1
+ logging 0.11.4
+ matcher 0.12.6
+ merge_map 1.0.2
+ meta 1.1.8
+ mime 0.9.6+3
+ mock_request 1.0.7
+ mongo_dart 0.4.0
+ mongo_dart_query 0.4.1
+ more 1.18.2 (2.2.0 available)
+ mustache4dart2 0.1.0
+ path 1.7.0
+ pedantic 1.9.0
+ pip_services3_commons 1.0.6
+ pip_services3_components 1.0.5
+ pip_services3_container 1.0.0
+ pip_services3_data 1.0.2
+ pip_services3_grpc 1.0.0
+ pip_services3_mongodb 1.0.2
+ pip_services3_rpc 1.0.2
+ pool 1.4.0
+ protobuf 1.0.1
+ quiver 2.1.3
+ quiver_hashcode 2.0.0
+ recase 2.0.1 (3.0.0 available)
+ source_span 1.7.0
+ sprintf 4.0.2
+ stack_trace 1.9.3
+ string_scanner 1.0.5
+ term_glyph 1.1.0
+ tuple 1.0.3
+ typed_data 1.1.6
+ uuid 2.0.4
+ yaml 2.2.1
Would change 56 dependencies.
