Resolving dependencies...
+ _fe_analyzer_shared 3.0.0
+ analyzer 0.39.8
+ args 1.6.0
+ async 2.4.1
+ build 1.2.2
+ build_config 0.4.2
+ charcode 1.1.3
+ checked_yaml 1.0.2
+ collection 1.14.12
+ convert 2.1.1
+ crypto 2.1.4
+ csslib 0.16.1
+ dart_style 1.3.6
+ glob 1.2.0
+ html 0.14.0+3
+ http 0.12.1
+ http_parser 3.1.4
+ js 0.6.1+1
+ json_annotation 3.0.1
+ json_serializable 3.3.0
+ logging 0.11.4
+ meta 1.1.8
+ node_interop 1.0.3
+ node_io 1.0.1+2
+ package_config 1.9.3
+ path 1.7.0
+ pedantic 1.9.0
+ pub_semver 1.4.4
+ pubspec_parse 0.1.5
+ source_gen 0.9.5
+ source_span 1.7.0
+ string_scanner 1.0.5
+ term_glyph 1.1.0
+ typed_data 1.1.6
+ watcher 0.9.7+15
+ yaml 2.2.1
Would change 36 dependencies.
