Resolving dependencies...
+ args 1.6.0
+ async 2.4.1
+ charcode 1.1.3
+ checked_yaml 1.0.2
+ cli_util 0.1.3+2
+ collection 1.14.12
+ convert 2.1.1
+ crypto 2.1.4
+ csslib 0.16.1
+ glob 1.2.0
+ html 0.14.0+3
+ http 0.12.1
+ http_parser 3.1.4
+ io 0.3.4
+ js 0.6.1+1
+ json_annotation 3.0.1
+ logging 0.11.4
+ markdown 2.1.3
+ matcher 0.12.6
+ meta 1.1.8
+ node_interop 1.0.3
+ node_io 1.0.1+2
+ package_config 1.9.3
+ path 1.7.0
+ pedantic 1.9.0
+ pool 1.4.0
+ pub_semver 1.4.4
+ pubspec_parse 0.1.5
+ quiver 2.1.3
+ resource 2.1.6
+ retry 3.0.0+1
+ safe_url_check 1.0.0
+ source_span 1.7.0
+ stack_trace 1.9.3
+ string_scanner 1.0.5
+ term_glyph 1.1.0
+ typed_data 1.1.6
+ watcher 0.9.7+15
+ yaml 2.2.1
Warning: You are using these overridden dependencies:
! _fe_analyzer_shared 1.0.3 from git https://github.com/dart-lang/sdk.git at 3095a0 in pkg/_fe_analyzer_shared
! analyzer 0.39.4 from git https://github.com/dart-lang/sdk.git at 3095a0 in pkg/analyzer
Would change 41 dependencies.
