Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
Conflict resolution required
{
    "pub/args": "0.10.0+2",
    "pub/asn1lib": "0.3.5",
    "pub/bignum": "0.0.7",
    "pub/charcode": "1.1.3",
    "pub/cipher": "0.7.1",
    "pub/collection": "0.9.4",
    "pub/convert": "1.1.1",
    "pub/crypto": "0.9.2+1",
    "pub/discovery_api_client_generator": "0.4.5",
    "pub/fixnum": "0.9.1+2",
    "pub/google_discovery_v1_api": "0.4.14",
    "pub/google_oauth2_client": "0.3.9",
    "pub/http": "0.11.3+3",
    "pub/http_parser": "0.0.2+8",
    "pub/json_web_token": "0.1.3",
    "pub/logging": "0.9.3",
    "pub/meta": "0.8.8",
    "pub/oauth2": "0.9.3",
    "pub/path": "1.7.0",
    "pub/rsa_pkcs": "0.1.1",
    "pub/source_span": "1.5.5",
    "pub/stack_trace": "1.9.3",
    "pub/string_scanner": "0.1.5",
    "pub/term_glyph": "1.1.0",
    "pub/typed_data": "1.1.6"
}
