Resolving dependencies...
+ _fe_analyzer_shared 3.0.0
+ analyzer 0.39.8
+ args 1.6.0
+ async 2.4.1
+ boolean_selector 2.0.0
+ charcode 1.1.3
+ collection 1.14.12
+ convert 2.1.1
+ coverage 0.13.9
+ crypto 2.1.4
+ csslib 0.16.1
+ glob 1.2.0
+ html 0.14.0+3
+ http 0.12.1
+ http_multi_server 2.2.0
+ http_parser 3.1.4
+ io 0.3.4
+ js 0.6.1+1
+ logging 0.11.4
+ matcher 0.12.6
+ meta 1.1.8
+ mime 0.9.6+3
+ multi_server_socket 1.0.2
+ node_interop 1.0.3
+ node_io 1.0.1+2
+ node_preamble 1.4.8
+ package_config 1.9.3
+ path 1.7.0
+ pedantic 1.9.0
+ pool 1.4.0
+ pub_semver 1.4.4
+ shelf 0.7.5
+ shelf_packages_handler 2.0.0
+ shelf_static 0.2.8
+ shelf_web_socket 0.2.3
+ source_map_stack_trace 2.0.0
+ source_maps 0.10.9
+ source_span 1.7.0
+ stack_trace 1.9.3
+ stream_channel 2.0.0
+ string_scanner 1.0.5
+ term_glyph 1.1.0
+ test 1.14.3
+ test_api 0.2.15
+ test_core 0.3.4
+ typed_data 1.1.6
+ vm_service 4.0.2
+ watcher 0.9.7+15
+ web_socket_channel 1.1.0
+ webkit_inspection_protocol 0.5.1
+ yaml 2.2.1
Would change 51 dependencies.
